Policy code;information or procedure;relevant tags
A;Travel within the Union;
A1;documents required of Union citizens, their family members who are not Union citizens, minors travelling alone and non-Union citizens when travelling across borders within the Union (ID card, visa, passport);travel documents, ID card, visa, passport
A2;rights and obligations of travellers by plane, train, ship, bus in and from the Union, and of those who buy travel packages or linked travel arrangements;passenger rights, package travel
A3;assistance in case of reduced mobility when travelling in and from the Union;reduced mobility
A4;transport of animals, plants, alcohol, tobacco, cigarettes and other goods when travelling in the Union;animals, plants, alcohol, tobacco, cigarettes
A5;voice calling and sending and receiving electronic messages and electronic data within the Union;voice calling
B;Work and retirement within the Union;
B1;seeking employment in another Member State;seeking employment, job search
B2;taking up employment in another Member State;taking up employment
B3;recognition of qualifications with a view to employment in another Member State;qualitfications
B4;taxation in another Member State;taxation
B5;rules on liability and mandatory insurance linked to residence or employment in another Member State;liability Rules, insurance
B6;terms and conditions of employment, including for posted workers, as stipulated by law or statutory instrument (including information on working hours, paid leave, holiday entitlements, rights and obligations regarding overtime work, health checks, termination of contracts, dismissal and redundancies);conditions of employment, posted worker, working hours, paid leave, holiday entitlements, overtime work, health checks, termination of contracts, dismissal, redundancies
B7;equal treatment (rules prohibiting discrimination in the workplace, rules on equal pay for men and women and on equal pay for employees on fixed-term or permanent employment contracts);discrimination, equal pay, equality
B8;health and safety obligations in relation to different types of activity;health, safety
B9;social security rights and obligations in the Union including those related to getting pensions;social security, pensions
C;Vehicles in the Union;
C1;taking a motor vehicle temporarily or permanently to another Member State;moter verhicle
C2;acquiring and renewing a driving licence;driving license
C3;taking out mandatory motor vehicle insurance;vehicle insurance
C4;buying and selling a motor vehicle in another Member State;buying vehicle, selling vehicle
C5;national traffic rules and requirements for drivers, including general rules for the use of the national road infrastructure: time-based charges (vignette), distance-based charges (toll), emission stickers;traffic rules, traffic requirements, road rules, vignette, toll, emision sticker
D;Residence in another Member State;
D1;moving temporarily or permanently to another Member State;moving
D2;purchasing and selling of immovable property, including any conditions and obligations related to taxation, ownership, or use of such property, including its use as a secondary residence;buying property, selling property, property, residence
D3;participating in municipal elections and elections to the European Parliament;elections
D4;requirements for residence cards for Union citizens and their family members, including family members who are not Union citizens;residence cards
D5;conditions applicable to the naturalisation of nationals from another Member State;Naturalization 
D6;rules applicable in the case of death, including rules on the repatriation of remains to another Member State;death, repatriation of remains 
E;Education or traineeship in another Member State;
E1;education system in another Member State, including early childhood education and care, primary and secondary education, higher education and adult learning;education system, primary education, secundary education, higher education, adult learning
E2;volunteering in another Member State;volunteering
E3;traineeships in anothe Member State;traineeships
E4;conducting research in another Member State as part of an education programme;research, education programme
F;Healthcare;
F1;getting medical treatment in another Member State;medical treatment
F2;buying prescribed pharmaceutical products in a Member State other than the one where the prescription was issued, online or in person;pharmaceutical, prescription
F3;health insurance rules applicable in the case of short-term or long-term stays in another Member State, including how to apply for a European Health Insurance Card;health insurance, health insurance card
F4;general information on access rights or obligations to participate in available public preventive healthcare measures;preventive healthcare
F5;services provided through national emergency numbers, including ‘112’ and ‘116’ numbers;emergency numbers
F6;rights and conditions for moving to a residential care home;residential care home, care home
G;Citizens’ and family rights;
G1;birth, custody for minor children, parental responsibilities, rules on surrogacy and adoption, including second-parent-adoption, maintenance obligations in relation to children in a cross-border family situation;birth, child custody, parental responsibilities, surrogacy, adoption
G2;living in a couple with different nationalities, including same-sex couples (marriage, civil or registered partnership, separation, divorce, marital property rights, the rights of cohabitants);marriage, partnershio, divorce, marital property, cohabitants
G3;rules of gender recognition;gender recognition
G4;rights and obligations in relation to succession in another Member State, including tax rules;Succession rights
G5;rights and rules applicable in the case of cross-border parental child abduction;child abduction
H;Consumer rights;
H1;buying goods, digital content or services (including financial services) from another Member State, online or in person;buying goods, buying digital content, buying digital services
H2;holding a bank account in another Member State;bank account
H3;connection to utilities, such as gas, electricity, water, household waste disposal, telecoms and the internet;utilities, gas, electricity, water, household waste disposal, telecoms, internet
H4;payments, including credit transfers, delays in cross-border payments;payments, credit transfers
H5;consumer rights and guarantees related to buying goods and services, including procedures for consumer dispute resolution and compensation;guarantees, compensation
H6;safety and security of consumer products;product safety, product security
H7;renting a motor vehicle;renting vehicle
I;Protection of personal data;
I1;exercising data subjects’ rights in relation to the protection of personal data;personal data, data protection
J;Starting, running and closing a business;
J1;registering, changing the legal form of or closing a business (registration procedures and legal forms for carrying out business);company registration
J10;civil liability of directors of a company;directors liability
J11;rules and obligations regarding the processing of personal data;processing personal data
J2;moving a business to another Member State;moving your business
J3;intellectual property rights (applying for a patent, registering a trademark, a drawing or a design, getting a licence for reproduction);intellectual property rights, patent, trademark
